"k_null","k_obs","p_value","N0","frac"
723,170,0,3849,0.5
738,170,0,3849,0.5
718,170,0,3849,0.5
720,170,0,3849,0.5
712,170,0,3849,0.5
727,170,0,3849,0.5
738,170,0,3849,0.5
726,170,0,3849,0.5
713,170,0,3849,0.5
731,170,0,3849,0.5
708,170,0,3849,0.5
727,170,0,3849,0.5
730,170,0,3849,0.5
734,170,0,3849,0.5
727,170,0,3849,0.5
737,170,0,3849,0.5
720,170,0,3849,0.5
706,170,0,3849,0.5
740,170,0,3849,0.5
729,170,0,3849,0.5
717,170,0,3849,0.5
727,170,0,3849,0.5
729,170,0,3849,0.5
724,170,0,3849,0.5
717,170,0,3849,0.5
708,170,0,3849,0.5
720,170,0,3849,0.5
728,170,0,3849,0.5
720,170,0,3849,0.5
721,170,0,3849,0.5
702,170,0,3849,0.5
731,170,0,3849,0.5
710,170,0,3849,0.5
729,170,0,3849,0.5
729,170,0,3849,0.5
731,170,0,3849,0.5
729,170,0,3849,0.5
726,170,0,3849,0.5
705,170,0,3849,0.5
709,170,0,3849,0.5
743,170,0,3849,0.5
717,170,0,3849,0.5
719,170,0,3849,0.5
730,170,0,3849,0.5
713,170,0,3849,0.5
722,170,0,3849,0.5
694,170,0,3849,0.5
728,170,0,3849,0.5
730,170,0,3849,0.5
724,170,0,3849,0.5
724,170,0,3849,0.5
725,170,0,3849,0.5
723,170,0,3849,0.5
705,170,0,3849,0.5
725,170,0,3849,0.5
717,170,0,3849,0.5
703,170,0,3849,0.5
730,170,0,3849,0.5
722,170,0,3849,0.5
727,170,0,3849,0.5
704,170,0,3849,0.5
732,170,0,3849,0.5
706,170,0,3849,0.5
731,170,0,3849,0.5
678,170,0,3849,0.5
718,170,0,3849,0.5
732,170,0,3849,0.5
699,170,0,3849,0.5
748,170,0,3849,0.5
719,170,0,3849,0.5
704,170,0,3849,0.5
711,170,0,3849,0.5
727,170,0,3849,0.5
711,170,0,3849,0.5
724,170,0,3849,0.5
726,170,0,3849,0.5
727,170,0,3849,0.5
717,170,0,3849,0.5
724,170,0,3849,0.5
734,170,0,3849,0.5
719,170,0,3849,0.5
723,170,0,3849,0.5
742,170,0,3849,0.5
713,170,0,3849,0.5
712,170,0,3849,0.5
727,170,0,3849,0.5
724,170,0,3849,0.5
720,170,0,3849,0.5
720,170,0,3849,0.5
714,170,0,3849,0.5
717,170,0,3849,0.5
680,170,0,3849,0.5
698,170,0,3849,0.5
722,170,0,3849,0.5
727,170,0,3849,0.5
727,170,0,3849,0.5
727,170,0,3849,0.5
722,170,0,3849,0.5
714,170,0,3849,0.5
741,170,0,3849,0.5
737,170,0,3849,0.5
730,170,0,3849,0.5
701,170,0,3849,0.5
701,170,0,3849,0.5
735,170,0,3849,0.5
721,170,0,3849,0.5
730,170,0,3849,0.5
732,170,0,3849,0.5
722,170,0,3849,0.5
725,170,0,3849,0.5
721,170,0,3849,0.5
730,170,0,3849,0.5
731,170,0,3849,0.5
720,170,0,3849,0.5
757,170,0,3849,0.5
719,170,0,3849,0.5
739,170,0,3849,0.5
715,170,0,3849,0.5
722,170,0,3849,0.5
710,170,0,3849,0.5
714,170,0,3849,0.5
736,170,0,3849,0.5
711,170,0,3849,0.5
733,170,0,3849,0.5
727,170,0,3849,0.5
709,170,0,3849,0.5
729,170,0,3849,0.5
719,170,0,3849,0.5
721,170,0,3849,0.5
727,170,0,3849,0.5
712,170,0,3849,0.5
726,170,0,3849,0.5
729,170,0,3849,0.5
712,170,0,3849,0.5
725,170,0,3849,0.5
739,170,0,3849,0.5
728,170,0,3849,0.5
719,170,0,3849,0.5
736,170,0,3849,0.5
707,170,0,3849,0.5
714,170,0,3849,0.5
712,170,0,3849,0.5
704,170,0,3849,0.5
717,170,0,3849,0.5
702,170,0,3849,0.5
711,170,0,3849,0.5
717,170,0,3849,0.5
746,170,0,3849,0.5
723,170,0,3849,0.5
716,170,0,3849,0.5
723,170,0,3849,0.5
707,170,0,3849,0.5
719,170,0,3849,0.5
740,170,0,3849,0.5
721,170,0,3849,0.5
712,170,0,3849,0.5
736,170,0,3849,0.5
719,170,0,3849,0.5
708,170,0,3849,0.5
725,170,0,3849,0.5
715,170,0,3849,0.5
711,170,0,3849,0.5
745,170,0,3849,0.5
705,170,0,3849,0.5
715,170,0,3849,0.5
715,170,0,3849,0.5
717,170,0,3849,0.5
725,170,0,3849,0.5
726,170,0,3849,0.5
718,170,0,3849,0.5
727,170,0,3849,0.5
720,170,0,3849,0.5
731,170,0,3849,0.5
705,170,0,3849,0.5
726,170,0,3849,0.5
714,170,0,3849,0.5
737,170,0,3849,0.5
707,170,0,3849,0.5
706,170,0,3849,0.5
721,170,0,3849,0.5
709,170,0,3849,0.5
732,170,0,3849,0.5
715,170,0,3849,0.5
720,170,0,3849,0.5
738,170,0,3849,0.5
720,170,0,3849,0.5
710,170,0,3849,0.5
738,170,0,3849,0.5
729,170,0,3849,0.5
718,170,0,3849,0.5
709,170,0,3849,0.5
721,170,0,3849,0.5
742,170,0,3849,0.5
732,170,0,3849,0.5
722,170,0,3849,0.5
713,170,0,3849,0.5
741,170,0,3849,0.5
718,170,0,3849,0.5
719,170,0,3849,0.5
715,170,0,3849,0.5
745,170,0,3849,0.5
718,170,0,3849,0.5
727,170,0,3849,0.5
745,170,0,3849,0.5
703,170,0,3849,0.5
722,170,0,3849,0.5
715,170,0,3849,0.5
733,170,0,3849,0.5
735,170,0,3849,0.5
718,170,0,3849,0.5
724,170,0,3849,0.5
718,170,0,3849,0.5
707,170,0,3849,0.5
714,170,0,3849,0.5
721,170,0,3849,0.5
719,170,0,3849,0.5
720,170,0,3849,0.5
729,170,0,3849,0.5
721,170,0,3849,0.5
724,170,0,3849,0.5
722,170,0,3849,0.5
708,170,0,3849,0.5
725,170,0,3849,0.5
725,170,0,3849,0.5
718,170,0,3849,0.5
710,170,0,3849,0.5
712,170,0,3849,0.5
729,170,0,3849,0.5
709,170,0,3849,0.5
721,170,0,3849,0.5
724,170,0,3849,0.5
732,170,0,3849,0.5
727,170,0,3849,0.5
715,170,0,3849,0.5
721,170,0,3849,0.5
721,170,0,3849,0.5
711,170,0,3849,0.5
709,170,0,3849,0.5
714,170,0,3849,0.5
720,170,0,3849,0.5
735,170,0,3849,0.5
716,170,0,3849,0.5
714,170,0,3849,0.5
719,170,0,3849,0.5
727,170,0,3849,0.5
727,170,0,3849,0.5
715,170,0,3849,0.5
737,170,0,3849,0.5
713,170,0,3849,0.5
719,170,0,3849,0.5
725,170,0,3849,0.5
726,170,0,3849,0.5
728,170,0,3849,0.5
724,170,0,3849,0.5
731,170,0,3849,0.5
709,170,0,3849,0.5
719,170,0,3849,0.5
726,170,0,3849,0.5
729,170,0,3849,0.5
711,170,0,3849,0.5
721,170,0,3849,0.5
710,170,0,3849,0.5
735,170,0,3849,0.5
715,170,0,3849,0.5
723,170,0,3849,0.5
723,170,0,3849,0.5
726,170,0,3849,0.5
738,170,0,3849,0.5
723,170,0,3849,0.5
731,170,0,3849,0.5
715,170,0,3849,0.5
738,170,0,3849,0.5
708,170,0,3849,0.5
714,170,0,3849,0.5
722,170,0,3849,0.5
716,170,0,3849,0.5
721,170,0,3849,0.5
720,170,0,3849,0.5
725,170,0,3849,0.5
715,170,0,3849,0.5
684,170,0,3849,0.5
712,170,0,3849,0.5
719,170,0,3849,0.5
728,170,0,3849,0.5
726,170,0,3849,0.5
714,170,0,3849,0.5
720,170,0,3849,0.5
727,170,0,3849,0.5
723,170,0,3849,0.5
724,170,0,3849,0.5
726,170,0,3849,0.5
723,170,0,3849,0.5
723,170,0,3849,0.5
711,170,0,3849,0.5
727,170,0,3849,0.5
722,170,0,3849,0.5
726,170,0,3849,0.5
742,170,0,3849,0.5
731,170,0,3849,0.5
720,170,0,3849,0.5
721,170,0,3849,0.5
723,170,0,3849,0.5
736,170,0,3849,0.5
729,170,0,3849,0.5
713,170,0,3849,0.5
731,170,0,3849,0.5
719,170,0,3849,0.5
705,170,0,3849,0.5
728,170,0,3849,0.5
719,170,0,3849,0.5
739,170,0,3849,0.5
731,170,0,3849,0.5
715,170,0,3849,0.5
708,170,0,3849,0.5
713,170,0,3849,0.5
718,170,0,3849,0.5
737,170,0,3849,0.5
693,170,0,3849,0.5
724,170,0,3849,0.5
723,170,0,3849,0.5
714,170,0,3849,0.5
716,170,0,3849,0.5
710,170,0,3849,0.5
720,170,0,3849,0.5
718,170,0,3849,0.5
724,170,0,3849,0.5
701,170,0,3849,0.5
715,170,0,3849,0.5
721,170,0,3849,0.5
725,170,0,3849,0.5
730,170,0,3849,0.5
715,170,0,3849,0.5
709,170,0,3849,0.5
725,170,0,3849,0.5
714,170,0,3849,0.5
727,170,0,3849,0.5
723,170,0,3849,0.5
716,170,0,3849,0.5
716,170,0,3849,0.5
717,170,0,3849,0.5
733,170,0,3849,0.5
721,170,0,3849,0.5
696,170,0,3849,0.5
722,170,0,3849,0.5
696,170,0,3849,0.5
747,170,0,3849,0.5
702,170,0,3849,0.5
710,170,0,3849,0.5
745,170,0,3849,0.5
740,170,0,3849,0.5
724,170,0,3849,0.5
718,170,0,3849,0.5
704,170,0,3849,0.5
731,170,0,3849,0.5
742,170,0,3849,0.5
720,170,0,3849,0.5
751,170,0,3849,0.5
721,170,0,3849,0.5
700,170,0,3849,0.5
723,170,0,3849,0.5
732,170,0,3849,0.5
715,170,0,3849,0.5
687,170,0,3849,0.5
730,170,0,3849,0.5
723,170,0,3849,0.5
715,170,0,3849,0.5
715,170,0,3849,0.5
738,170,0,3849,0.5
707,170,0,3849,0.5
699,170,0,3849,0.5
723,170,0,3849,0.5
714,170,0,3849,0.5
723,170,0,3849,0.5
715,170,0,3849,0.5
733,170,0,3849,0.5
709,170,0,3849,0.5
729,170,0,3849,0.5
743,170,0,3849,0.5
723,170,0,3849,0.5
726,170,0,3849,0.5
719,170,0,3849,0.5
729,170,0,3849,0.5
732,170,0,3849,0.5
720,170,0,3849,0.5
704,170,0,3849,0.5
710,170,0,3849,0.5
735,170,0,3849,0.5
728,170,0,3849,0.5
737,170,0,3849,0.5
714,170,0,3849,0.5
722,170,0,3849,0.5
725,170,0,3849,0.5
722,170,0,3849,0.5
722,170,0,3849,0.5
739,170,0,3849,0.5
718,170,0,3849,0.5
709,170,0,3849,0.5
734,170,0,3849,0.5
709,170,0,3849,0.5
714,170,0,3849,0.5
727,170,0,3849,0.5
698,170,0,3849,0.5
712,170,0,3849,0.5
711,170,0,3849,0.5
720,170,0,3849,0.5
722,170,0,3849,0.5
728,170,0,3849,0.5
721,170,0,3849,0.5
712,170,0,3849,0.5
713,170,0,3849,0.5
707,170,0,3849,0.5
721,170,0,3849,0.5
718,170,0,3849,0.5
732,170,0,3849,0.5
705,170,0,3849,0.5
711,170,0,3849,0.5
726,170,0,3849,0.5
697,170,0,3849,0.5
728,170,0,3849,0.5
724,170,0,3849,0.5
734,170,0,3849,0.5
749,170,0,3849,0.5
699,170,0,3849,0.5
713,170,0,3849,0.5
719,170,0,3849,0.5
705,170,0,3849,0.5
737,170,0,3849,0.5
725,170,0,3849,0.5
725,170,0,3849,0.5
712,170,0,3849,0.5
734,170,0,3849,0.5
693,170,0,3849,0.5
742,170,0,3849,0.5
720,170,0,3849,0.5
735,170,0,3849,0.5
727,170,0,3849,0.5
721,170,0,3849,0.5
714,170,0,3849,0.5
694,170,0,3849,0.5
716,170,0,3849,0.5
723,170,0,3849,0.5
723,170,0,3849,0.5
719,170,0,3849,0.5
719,170,0,3849,0.5
713,170,0,3849,0.5
735,170,0,3849,0.5
721,170,0,3849,0.5
727,170,0,3849,0.5
720,170,0,3849,0.5
731,170,0,3849,0.5
716,170,0,3849,0.5
728,170,0,3849,0.5
696,170,0,3849,0.5
704,170,0,3849,0.5
723,170,0,3849,0.5
745,170,0,3849,0.5
724,170,0,3849,0.5
714,170,0,3849,0.5
711,170,0,3849,0.5
714,170,0,3849,0.5
701,170,0,3849,0.5
723,170,0,3849,0.5
723,170,0,3849,0.5
719,170,0,3849,0.5
690,170,0,3849,0.5
708,170,0,3849,0.5
716,170,0,3849,0.5
734,170,0,3849,0.5
739,170,0,3849,0.5
734,170,0,3849,0.5
714,170,0,3849,0.5
711,170,0,3849,0.5
724,170,0,3849,0.5
700,170,0,3849,0.5
716,170,0,3849,0.5
727,170,0,3849,0.5
726,170,0,3849,0.5
727,170,0,3849,0.5
729,170,0,3849,0.5
721,170,0,3849,0.5
720,170,0,3849,0.5
722,170,0,3849,0.5
718,170,0,3849,0.5
702,170,0,3849,0.5
719,170,0,3849,0.5
731,170,0,3849,0.5
701,170,0,3849,0.5
726,170,0,3849,0.5
707,170,0,3849,0.5
709,170,0,3849,0.5
725,170,0,3849,0.5
702,170,0,3849,0.5
739,170,0,3849,0.5
718,170,0,3849,0.5
695,170,0,3849,0.5
706,170,0,3849,0.5
723,170,0,3849,0.5
741,170,0,3849,0.5
724,170,0,3849,0.5
749,170,0,3849,0.5
699,170,0,3849,0.5
726,170,0,3849,0.5
722,170,0,3849,0.5
726,170,0,3849,0.5
714,170,0,3849,0.5
737,170,0,3849,0.5
714,170,0,3849,0.5
723,170,0,3849,0.5
740,170,0,3849,0.5
732,170,0,3849,0.5
713,170,0,3849,0.5
704,170,0,3849,0.5
703,170,0,3849,0.5
737,170,0,3849,0.5
715,170,0,3849,0.5
736,170,0,3849,0.5
739,170,0,3849,0.5
713,170,0,3849,0.5
742,170,0,3849,0.5
710,170,0,3849,0.5
723,170,0,3849,0.5
723,170,0,3849,0.5
727,170,0,3849,0.5
726,170,0,3849,0.5
734,170,0,3849,0.5
732,170,0,3849,0.5
708,170,0,3849,0.5
708,170,0,3849,0.5
747,170,0,3849,0.5
719,170,0,3849,0.5
729,170,0,3849,0.5
719,170,0,3849,0.5
715,170,0,3849,0.5
724,170,0,3849,0.5
702,170,0,3849,0.5
716,170,0,3849,0.5
695,170,0,3849,0.5
742,170,0,3849,0.5
706,170,0,3849,0.5
730,170,0,3849,0.5
713,170,0,3849,0.5
695,170,0,3849,0.5
712,170,0,3849,0.5
724,170,0,3849,0.5
711,170,0,3849,0.5
708,170,0,3849,0.5
711,170,0,3849,0.5
717,170,0,3849,0.5
723,170,0,3849,0.5
742,170,0,3849,0.5
697,170,0,3849,0.5
732,170,0,3849,0.5
732,170,0,3849,0.5
712,170,0,3849,0.5
704,170,0,3849,0.5
729,170,0,3849,0.5
714,170,0,3849,0.5
705,170,0,3849,0.5
723,170,0,3849,0.5
723,170,0,3849,0.5
713,170,0,3849,0.5
714,170,0,3849,0.5
716,170,0,3849,0.5
724,170,0,3849,0.5
714,170,0,3849,0.5
724,170,0,3849,0.5
726,170,0,3849,0.5
736,170,0,3849,0.5
719,170,0,3849,0.5
737,170,0,3849,0.5
709,170,0,3849,0.5
725,170,0,3849,0.5
710,170,0,3849,0.5
746,170,0,3849,0.5
710,170,0,3849,0.5
713,170,0,3849,0.5
718,170,0,3849,0.5
713,170,0,3849,0.5
718,170,0,3849,0.5
731,170,0,3849,0.5
711,170,0,3849,0.5
715,170,0,3849,0.5
725,170,0,3849,0.5
728,170,0,3849,0.5
712,170,0,3849,0.5
708,170,0,3849,0.5
745,170,0,3849,0.5
714,170,0,3849,0.5
721,170,0,3849,0.5
720,170,0,3849,0.5
710,170,0,3849,0.5
725,170,0,3849,0.5
726,170,0,3849,0.5
703,170,0,3849,0.5
711,170,0,3849,0.5
730,170,0,3849,0.5
710,170,0,3849,0.5
724,170,0,3849,0.5
700,170,0,3849,0.5
695,170,0,3849,0.5
716,170,0,3849,0.5
716,170,0,3849,0.5
708,170,0,3849,0.5
718,170,0,3849,0.5
722,170,0,3849,0.5
719,170,0,3849,0.5
713,170,0,3849,0.5
729,170,0,3849,0.5
723,170,0,3849,0.5
743,170,0,3849,0.5
728,170,0,3849,0.5
740,170,0,3849,0.5
726,170,0,3849,0.5
730,170,0,3849,0.5
730,170,0,3849,0.5
718,170,0,3849,0.5
715,170,0,3849,0.5
736,170,0,3849,0.5
719,170,0,3849,0.5
723,170,0,3849,0.5
718,170,0,3849,0.5
718,170,0,3849,0.5
736,170,0,3849,0.5
739,170,0,3849,0.5
705,170,0,3849,0.5
708,170,0,3849,0.5
724,170,0,3849,0.5
716,170,0,3849,0.5
712,170,0,3849,0.5
729,170,0,3849,0.5
716,170,0,3849,0.5
729,170,0,3849,0.5
707,170,0,3849,0.5
716,170,0,3849,0.5
713,170,0,3849,0.5
717,170,0,3849,0.5
727,170,0,3849,0.5
730,170,0,3849,0.5
726,170,0,3849,0.5
722,170,0,3849,0.5
710,170,0,3849,0.5
737,170,0,3849,0.5
733,170,0,3849,0.5
732,170,0,3849,0.5
711,170,0,3849,0.5
739,170,0,3849,0.5
703,170,0,3849,0.5
733,170,0,3849,0.5
725,170,0,3849,0.5
717,170,0,3849,0.5
741,170,0,3849,0.5
710,170,0,3849,0.5
722,170,0,3849,0.5
723,170,0,3849,0.5
721,170,0,3849,0.5
694,170,0,3849,0.5
735,170,0,3849,0.5
696,170,0,3849,0.5
724,170,0,3849,0.5
716,170,0,3849,0.5
701,170,0,3849,0.5
721,170,0,3849,0.5
723,170,0,3849,0.5
734,170,0,3849,0.5
721,170,0,3849,0.5
726,170,0,3849,0.5
722,170,0,3849,0.5
715,170,0,3849,0.5
712,170,0,3849,0.5
720,170,0,3849,0.5
725,170,0,3849,0.5
731,170,0,3849,0.5
743,170,0,3849,0.5
719,170,0,3849,0.5
726,170,0,3849,0.5
707,170,0,3849,0.5
715,170,0,3849,0.5
721,170,0,3849,0.5
724,170,0,3849,0.5
746,170,0,3849,0.5
715,170,0,3849,0.5
721,170,0,3849,0.5
722,170,0,3849,0.5
704,170,0,3849,0.5
722,170,0,3849,0.5
704,170,0,3849,0.5
727,170,0,3849,0.5
703,170,0,3849,0.5
725,170,0,3849,0.5
725,170,0,3849,0.5
705,170,0,3849,0.5
718,170,0,3849,0.5
703,170,0,3849,0.5
707,170,0,3849,0.5
718,170,0,3849,0.5
716,170,0,3849,0.5
728,170,0,3849,0.5
730,170,0,3849,0.5
703,170,0,3849,0.5
728,170,0,3849,0.5
716,170,0,3849,0.5
708,170,0,3849,0.5
710,170,0,3849,0.5
716,170,0,3849,0.5
717,170,0,3849,0.5
725,170,0,3849,0.5
716,170,0,3849,0.5
715,170,0,3849,0.5
738,170,0,3849,0.5
726,170,0,3849,0.5
704,170,0,3849,0.5
717,170,0,3849,0.5
729,170,0,3849,0.5
708,170,0,3849,0.5
714,170,0,3849,0.5
701,170,0,3849,0.5
709,170,0,3849,0.5
709,170,0,3849,0.5
732,170,0,3849,0.5
736,170,0,3849,0.5
727,170,0,3849,0.5
714,170,0,3849,0.5
724,170,0,3849,0.5
727,170,0,3849,0.5
734,170,0,3849,0.5
696,170,0,3849,0.5
713,170,0,3849,0.5
738,170,0,3849,0.5
713,170,0,3849,0.5
737,170,0,3849,0.5
726,170,0,3849,0.5
731,170,0,3849,0.5
716,170,0,3849,0.5
711,170,0,3849,0.5
724,170,0,3849,0.5
719,170,0,3849,0.5
720,170,0,3849,0.5
718,170,0,3849,0.5
728,170,0,3849,0.5
733,170,0,3849,0.5
713,170,0,3849,0.5
710,170,0,3849,0.5
739,170,0,3849,0.5
702,170,0,3849,0.5
708,170,0,3849,0.5
724,170,0,3849,0.5
714,170,0,3849,0.5
722,170,0,3849,0.5
716,170,0,3849,0.5
737,170,0,3849,0.5
718,170,0,3849,0.5
712,170,0,3849,0.5
719,170,0,3849,0.5
734,170,0,3849,0.5
726,170,0,3849,0.5
709,170,0,3849,0.5
721,170,0,3849,0.5
721,170,0,3849,0.5
725,170,0,3849,0.5
720,170,0,3849,0.5
744,170,0,3849,0.5
707,170,0,3849,0.5
732,170,0,3849,0.5
722,170,0,3849,0.5
720,170,0,3849,0.5
725,170,0,3849,0.5
709,170,0,3849,0.5
711,170,0,3849,0.5
722,170,0,3849,0.5
714,170,0,3849,0.5
709,170,0,3849,0.5
708,170,0,3849,0.5
715,170,0,3849,0.5
733,170,0,3849,0.5
725,170,0,3849,0.5
724,170,0,3849,0.5
725,170,0,3849,0.5
718,170,0,3849,0.5
748,170,0,3849,0.5
721,170,0,3849,0.5
700,170,0,3849,0.5
726,170,0,3849,0.5
718,170,0,3849,0.5
725,170,0,3849,0.5
731,170,0,3849,0.5
725,170,0,3849,0.5
716,170,0,3849,0.5
744,170,0,3849,0.5
700,170,0,3849,0.5
726,170,0,3849,0.5
716,170,0,3849,0.5
712,170,0,3849,0.5
726,170,0,3849,0.5
724,170,0,3849,0.5
720,170,0,3849,0.5
691,170,0,3849,0.5
727,170,0,3849,0.5
729,170,0,3849,0.5
702,170,0,3849,0.5
731,170,0,3849,0.5
731,170,0,3849,0.5
713,170,0,3849,0.5
715,170,0,3849,0.5
701,170,0,3849,0.5
702,170,0,3849,0.5
742,170,0,3849,0.5
715,170,0,3849,0.5
724,170,0,3849,0.5
726,170,0,3849,0.5
728,170,0,3849,0.5
741,170,0,3849,0.5
725,170,0,3849,0.5
717,170,0,3849,0.5
713,170,0,3849,0.5
720,170,0,3849,0.5
704,170,0,3849,0.5
723,170,0,3849,0.5
716,170,0,3849,0.5
727,170,0,3849,0.5
746,170,0,3849,0.5
727,170,0,3849,0.5
725,170,0,3849,0.5
717,170,0,3849,0.5
717,170,0,3849,0.5
720,170,0,3849,0.5
740,170,0,3849,0.5
719,170,0,3849,0.5
723,170,0,3849,0.5
731,170,0,3849,0.5
737,170,0,3849,0.5
723,170,0,3849,0.5
729,170,0,3849,0.5
719,170,0,3849,0.5
720,170,0,3849,0.5
724,170,0,3849,0.5
741,170,0,3849,0.5
716,170,0,3849,0.5
707,170,0,3849,0.5
725,170,0,3849,0.5
729,170,0,3849,0.5
724,170,0,3849,0.5
751,170,0,3849,0.5
715,170,0,3849,0.5
712,170,0,3849,0.5
715,170,0,3849,0.5
705,170,0,3849,0.5
713,170,0,3849,0.5
738,170,0,3849,0.5
717,170,0,3849,0.5
718,170,0,3849,0.5
704,170,0,3849,0.5
721,170,0,3849,0.5
709,170,0,3849,0.5
707,170,0,3849,0.5
731,170,0,3849,0.5
717,170,0,3849,0.5
703,170,0,3849,0.5
720,170,0,3849,0.5
721,170,0,3849,0.5
718,170,0,3849,0.5
724,170,0,3849,0.5
736,170,0,3849,0.5
734,170,0,3849,0.5
706,170,0,3849,0.5
725,170,0,3849,0.5
728,170,0,3849,0.5
752,170,0,3849,0.5
720,170,0,3849,0.5
736,170,0,3849,0.5
719,170,0,3849,0.5
728,170,0,3849,0.5
723,170,0,3849,0.5
725,170,0,3849,0.5
718,170,0,3849,0.5
710,170,0,3849,0.5
711,170,0,3849,0.5
728,170,0,3849,0.5
708,170,0,3849,0.5
745,170,0,3849,0.5
735,170,0,3849,0.5
712,170,0,3849,0.5
718,170,0,3849,0.5
723,170,0,3849,0.5
728,170,0,3849,0.5
707,170,0,3849,0.5
728,170,0,3849,0.5
695,170,0,3849,0.5
742,170,0,3849,0.5
713,170,0,3849,0.5
717,170,0,3849,0.5
711,170,0,3849,0.5
721,170,0,3849,0.5
718,170,0,3849,0.5
739,170,0,3849,0.5
724,170,0,3849,0.5
715,170,0,3849,0.5
709,170,0,3849,0.5
724,170,0,3849,0.5
722,170,0,3849,0.5
705,170,0,3849,0.5
718,170,0,3849,0.5
712,170,0,3849,0.5
736,170,0,3849,0.5
734,170,0,3849,0.5
727,170,0,3849,0.5
730,170,0,3849,0.5
711,170,0,3849,0.5
723,170,0,3849,0.5
717,170,0,3849,0.5
702,170,0,3849,0.5
725,170,0,3849,0.5
716,170,0,3849,0.5
715,170,0,3849,0.5
710,170,0,3849,0.5
714,170,0,3849,0.5
711,170,0,3849,0.5
710,170,0,3849,0.5
734,170,0,3849,0.5
714,170,0,3849,0.5
736,170,0,3849,0.5
713,170,0,3849,0.5
730,170,0,3849,0.5
722,170,0,3849,0.5
744,170,0,3849,0.5
716,170,0,3849,0.5
721,170,0,3849,0.5
716,170,0,3849,0.5
717,170,0,3849,0.5
709,170,0,3849,0.5
721,170,0,3849,0.5
724,170,0,3849,0.5
720,170,0,3849,0.5
723,170,0,3849,0.5
716,170,0,3849,0.5
725,170,0,3849,0.5
716,170,0,3849,0.5
718,170,0,3849,0.5
713,170,0,3849,0.5
727,170,0,3849,0.5
733,170,0,3849,0.5
731,170,0,3849,0.5
717,170,0,3849,0.5
715,170,0,3849,0.5
730,170,0,3849,0.5
722,170,0,3849,0.5
729,170,0,3849,0.5
740,170,0,3849,0.5
713,170,0,3849,0.5
728,170,0,3849,0.5
717,170,0,3849,0.5
706,170,0,3849,0.5
710,170,0,3849,0.5
730,170,0,3849,0.5
718,170,0,3849,0.5
719,170,0,3849,0.5
726,170,0,3849,0.5
734,170,0,3849,0.5
721,170,0,3849,0.5
718,170,0,3849,0.5
731,170,0,3849,0.5
714,170,0,3849,0.5
724,170,0,3849,0.5
730,170,0,3849,0.5
695,170,0,3849,0.5
710,170,0,3849,0.5
734,170,0,3849,0.5
745,170,0,3849,0.5
720,170,0,3849,0.5
711,170,0,3849,0.5
713,170,0,3849,0.5
717,170,0,3849,0.5
711,170,0,3849,0.5
710,170,0,3849,0.5
715,170,0,3849,0.5
737,170,0,3849,0.5
716,170,0,3849,0.5
704,170,0,3849,0.5
720,170,0,3849,0.5
708,170,0,3849,0.5
718,170,0,3849,0.5
714,170,0,3849,0.5
706,170,0,3849,0.5
707,170,0,3849,0.5
746,170,0,3849,0.5
736,170,0,3849,0.5
727,170,0,3849,0.5
730,170,0,3849,0.5
726,170,0,3849,0.5
722,170,0,3849,0.5
711,170,0,3849,0.5
731,170,0,3849,0.5
717,170,0,3849,0.5
722,170,0,3849,0.5
729,170,0,3849,0.5
726,170,0,3849,0.5
690,170,0,3849,0.5
731,170,0,3849,0.5
734,170,0,3849,0.5
714,170,0,3849,0.5
705,170,0,3849,0.5
727,170,0,3849,0.5
728,170,0,3849,0.5
734,170,0,3849,0.5
704,170,0,3849,0.5
732,170,0,3849,0.5
710,170,0,3849,0.5
724,170,0,3849,0.5
715,170,0,3849,0.5
709,170,0,3849,0.5
741,170,0,3849,0.5
724,170,0,3849,0.5
688,170,0,3849,0.5
711,170,0,3849,0.5
739,170,0,3849,0.5
706,170,0,3849,0.5
716,170,0,3849,0.5
727,170,0,3849,0.5
721,170,0,3849,0.5
720,170,0,3849,0.5
728,170,0,3849,0.5
713,170,0,3849,0.5
717,170,0,3849,0.5
719,170,0,3849,0.5
715,170,0,3849,0.5
736,170,0,3849,0.5
712,170,0,3849,0.5
709,170,0,3849,0.5
728,170,0,3849,0.5
711,170,0,3849,0.5
706,170,0,3849,0.5
743,170,0,3849,0.5
703,170,0,3849,0.5
714,170,0,3849,0.5
718,170,0,3849,0.5
722,170,0,3849,0.5
730,170,0,3849,0.5
741,170,0,3849,0.5
706,170,0,3849,0.5
728,170,0,3849,0.5
733,170,0,3849,0.5
716,170,0,3849,0.5
739,170,0,3849,0.5
719,170,0,3849,0.5
724,170,0,3849,0.5
720,170,0,3849,0.5
747,170,0,3849,0.5
711,170,0,3849,0.5
700,170,0,3849,0.5
706,170,0,3849,0.5
719,170,0,3849,0.5
708,170,0,3849,0.5
713,170,0,3849,0.5
711,170,0,3849,0.5
703,170,0,3849,0.5
707,170,0,3849,0.5
727,170,0,3849,0.5
716,170,0,3849,0.5
721,170,0,3849,0.5
731,170,0,3849,0.5
700,170,0,3849,0.5
705,170,0,3849,0.5
732,170,0,3849,0.5
726,170,0,3849,0.5
710,170,0,3849,0.5
725,170,0,3849,0.5
725,170,0,3849,0.5
728,170,0,3849,0.5
713,170,0,3849,0.5
708,170,0,3849,0.5
708,170,0,3849,0.5
694,170,0,3849,0.5
729,170,0,3849,0.5
737,170,0,3849,0.5
729,170,0,3849,0.5
714,170,0,3849,0.5
